"lang"
{
  "Language"    "russian"
    "TTT_CREDITS_TRAITOR_STARTING"                "Начальные кредиты предателя"
    "TTT_CREDITS_TRAITOR_KILL"                    "Кредиты за убийство невиновных предателем"
    "TTT_CREDITS_TRAITOR_DETKILL"                 "Кредиты за убийство детектива предателем"
    "TTT_CREDITS_TRAITOR_ALONEBONUS"              "Бонусные кредиты единственному предателю"
    "TTT_CREDITS_TRAITOR_AWARD_REPEAT"            "Бонус за повторные убийства невиновных"
    "TTT_CREDITS_TRAITOR_AWARD_KILLED_PERCENT"    "Процент мертвых игроков для выдачи кредитов"
    "TTT_CREDITS_DET_STARTING"                    "Начальные кредиты детектива"
    "TTT_CREDITS_DET_TRAITOR_KILL"                "Кредиты за убийство предателя детективом"
    "TTT_CREDITS_DET_TRAITOR_DEAD"                "Кредиты всем детективам за смерть предателя"
    "TTT_HEADER_VOICE_CHAT"                       "================ Голос и чат ==============="
    "TTT_LIMIT_SPECTATOR_VOICE"                   "Запретить наблюдателям говорить с живыми игроками"
    "TTT_LIMIT_SPECTATOR_CHAT"                    "Запретить наблюдателям писать живым игрокам"
    "TTT_VOICE_DISABLE_PREP"                      "Отключить голосовой чат во время подготовки"
    "TTT_VOICE_DISABLE_POSTROUND"                 "Отключить голосовой чат после завершения раунда"
    "TTT_VOICE_MAX_DISTANCE"                      "Максимальная дистанция голосового чата"
    "TTT_VOICE_MAX_OCC_THICKNESS"                 "Макс. толщина стен для голосового чата"
    "TTT_LASTWORDS_CHATPRINT"                     "Показывать последние слова убитых в чате"
    "TTT_QUICK_CHATS"                             "Максимум быстрых сообщений"
    "TTT_QUICK_CHAT_CHARGE_TIME"                  "Время восстановления быстрого чата (в секундах)"
    "TTT_STEAM_VOICE"                             "Включить канал голосовой связи Steam"
    "TTT_STEAM_VOICE_PORT"                        "UDP-порт Steam Voice"
    "TTT_STEAM_VOICE_SAMPLE_RATE"                 "Частота дискретизации Steam Voice (Гц)"
    "TTT_STEAM_VOICE_PROTOCOL"                    "Протокол Steam Voice"
    "TTT_STEAM_VOICE_PROTOCOL_UDP"                "Стандартные прямые UDP-пакеты"
    "TTT_STEAM_VOICE_PROTOCOL_P2P"                "Steam P2P Relay"
    "TTT_STEAM_VOICE_PROTOCOL_DIRECT"             "Прямой IP через Steam"
    "TTT_STEAM_VOICE_POSITIONAL"                  "Включить позиционирование звука в войсчате"
    "TTT_STEAM_VOICE_POSITIONAL_FORCE_LIVING"     "Использовать 3D-позиционирование голоса для живых игроков вне активного раунда"
    "TTT_STEAM_NET_HOST_ALERTS"                   "Оповещать хоста об ошибках голосового соединения"
    "TTT_HEADER_MISC"                             "================== Разное =================="
    "TTT_IDLE_LIMIT"                              "Макс. время бездействия до кика"
    "TTT_ANNOUNCE_BODY_FOUND"                     "Оповещать об обнаружении тела"
    "TTT_KILLER_DNA_RANGE"                        "Максимальная дистанция для сбора ДНК с тела"
    "TTT_KILLER_DNA_LIFETIME"                     "Время жизни ДНК (зависит от дистанции)"
    "TTT_DOOR_BUTTON_DNA_LIFETIME"                "Время жизни ДНК на дверях/кнопках"
    "TTT_CROWBAR_PUSHFORCE"                       "Сила толчка монтировкой"
    "TTT_DAMAGE_OWN_HEALTH_STATION"               "Разрешить разрушать свои лечебные станции"
    "TTT_DETECTIVE_HATS_RECLAIM"                  "Разрешить подбирать шляпы детективов"
    "TTT_DETECTIVE_HATS_RECLAIM_ANY"              "Разрешить всем игрокам подбирать шляпы"
    "TTT_TTT_PLAYERCOLOR_MODE"                    "Настройка цвета модели игрока"
    "TTT_TTT_USE_WEAPON_SPAWN_SCRIPTS"            "Включить кастомные объекты на карте"
    "TTT_DETECTIVE_HATS"                          "Выдавать шляпы детективам"
    "TTT_HIGHLIGHT_ADMINS"                        "Подсвечивать администраторов в таблице счета"
    "TTT_CORPSE_CARRYING"                         "Разрешить таскать тела магнито-ключом"
    "TTT_WEAPON_CARRYING"                         "Разрешить таскать оружие магнито-ключом"
    "TTT_DAMAGELOG_SAVE"                          "Сохранять лог урона в файл в конце раунда"
    "TTT_LOG_DAMAGE_FOR_CONSOLE"                  "Включить логирование урона"
    "TTT_VOICE_DRAIN"                             "Включить ограничение голосового чата"
    "TTT_VOICE_DRAIN_NORMAL"                      "Расход голоса за тик"
    "TTT_VOICE_DRAIN_ADMIN"                       "Расход голоса за тик (для админов)"
    "TTT_VOICE_DRAIN_RECHARGE"                    "Восстановление голоса за тик"
    "TTT_TUTORIAL_ENABLE"                         "Включить систему обучения"
    "TTT_TUTORIAL_DURATION"                       "Время отображения обучения (в секундах)"
    "TTT_TUTORIAL_RESET"                          "Сбросить обучение"
    "TTT_TRAITOR_GLOW"                            "Показывать товарищей-предателей сквозь стены"
    "TTT_CORPSE_GLOW"                             "Подсвечивать обысканные тела"
    "TTT_GAME_TEXT_RATE_LIMIT"                    "Общий лимит частоты (сек) для ttt_game_text"
    "TTT_HEADER_SPEC_CHICKEN"                     "============ Курица-наблюдатель ============"
    "TTT_SPEC_CHICKEN"                            "Включить режим курицы-наблюдателя"
    "TTT_SPEC_CHICKEN_FORCE"                      "Сила прыжка"
    "TTT_SPEC_CHICKEN_BASE_BONUS"                 "Базовый бонус к скорости"
    "TTT_SPEC_CHICKEN_MAX_PENALTY"                "Макс. штраф к скорости"
    "TTT_SPEC_CHICKEN_MAX_BONUS"                  "Макс. бонус к скорости"
    "TTT_SPEC_CHICKEN_RECHARGE_TIME"              "Время восстановления прыжка"
    "TTT_SPEC_CHICKEN_RESPAWN_TIME"               "Время возрождения"
    "TTT_SPEC_CHICKEN_ENABLE_ATTACK"              "Включить атаку"
    "TTT_SPEC_CHICKEN_ATTACK_DAMAGE"              "Урон от атаки"
    "TTT_SPEC_CHICKEN_NOISEMAKER"                 "Включить кудахтанье"
    "TTT_SPEC_CHICKEN_NOISEMAKER_DELAY"           "Задержка кудахтанья"
    "TTT_VOICE_SETTINGS_NOTE"                     "Все настройки голоса перенесены в\nНастройки TTT -> Голос."
    "TTT_STARTING_ROUND"                          "Подготовка нового раунда..."
  }
}
