"lang"
{
  "Language"    "ukrainian"
    "TTT_WEAPON_SPAWN_COUNT"                      "Максимальна кількість зброї. 0=авто"
    "TTT_SPAWN_WAVE_INTERVAL"                     "Інтервал хвиль спавну"
    "TTT_TELEFRAG"                                "Увімкнути телефраги від Телепорта"
    "TTT_ENABLE_BACKSTABS"                        "Увімкнути удари ножем у спину"
    "TTT_POSTROUND_FFA"                           "Увімкнути Deathmatch після закінчення раунду"
    "TTT_POSTROUND_FALL_DAMAGE"                   "Увімкнути шкоду від падіння після раунду"
    "TTT_PINGS"                                   "Максимальний заряд пінгів"
    "TTT_PING_CHARGE_TIME"                        "Час заряджання пінгу (секунди)"
    "TTT_NO_NADE_THROW_DURING_PREP"               "Заборонити кидати гранати під час підготовки"
    "TTT_DYING_SHOT"                              "Дозволити випадковий передсмертний постріл"
    "TTT_JUMP_SPREAD_SCALE"                       "Розкид при стрибку"
    "TTT_HEADER_ROLES"                            "================= Ролі ================="
    "TTT_TRAITOR_PCT"                             "Відсоток гравців-зрадників"
    "TTT_TRAITOR_MAX"                             "Максимальна кількість зрадників"
    "TTT_TRAITOR_FUZZINESS"                       "Похибка кількості зрадників"
    "TTT_DETECTIVE_PCT"                           "Відсоток гравців-детективів"
    "TTT_DETECTIVE_MAX"                           "Максимальна кількість детективів"
    "TTT_DETECTIVE_MIN_PLAYERS"                   "Мінімум гравців для появи детектива"
    "TTT_DETECTIVE_KARMA_MIN"                     "Мінімальна карма для ролі детектива"
    "TTT_HEADER_KARMA"                            "================= Карма ================"
    "TTT_KARMA"                                   "Увімкнути систему карми"
    "TTT_KARMA_STRICT"                            "Строга карма (жорсткіші покарання)"
    "TTT_KARMA_STARTING"                          "Початкова карма"
    "TTT_MAX_KARMA_SETTING"                       "Максимальна карма"
    "TTT_KARMA_KILL_PENALTY"                      "Штраф карми за вбивство своїх"
    "TTT_KARMA_ROUND_INCREMENT"                   "Бонус карми наприкінці раунду"
    "TTT_KARMA_CLEAN_BONUS"                       "Бонус карми - без вбивств своїх"
    "TTT_KARMA_TRAITORKILL_BONUS"                 "Карма за вбивство зрадника"
    "TTT_KARMA_TRAITORDMG_RATIO"                  "Коефіцієнт бонусу за шкоду зраднику"
    "TTT_KARMA_CLEAN_HALF"                        "Спад значення (Falloff value)"
    "TTT_KARMA_RATIO"                             "Коефіцієнт штрафу за шкоду невинному"
    "TTT_KARMA_LOW_AUTOKICK"                      "Кікати/банити гравців із низькою кармою"
    "TTT_KARMA_LOW_AMOUNT"                        "Поріг карми для автокіку"
    "TTT_KARMA_LOW_BAN"                           "Банити гравців із низькою кармою"
    "TTT_KARMA_LOW_BAN_MINUTES"                   "Час бану за низьку карму (хвилини)"
    "TTT_KARMA_PERSIST"                           "Зберігати карму між мапами/перезапусками"
    "TTT_KARMA_DEBUGSPAM"                         "Увімкнути сповіщення налагодження карми"
    "TTT_HEADER_CREDITS"                          "================= Кредити ================"
    "TTT_CREDITS_TRAITOR_STARTING"                "Початкові кредити зрадника"
    "TTT_CREDITS_TRAITOR_KILL"                    "Кредити зраднику за вбивство невинних"
    "TTT_CREDITS_TRAITOR_DETKILL"                 "Кредити зраднику за вбивство детектива"
    "TTT_CREDITS_TRAITOR_ALONEBONUS"              "Бонусні кредити зраднику-одинаку"
    "TTT_CREDITS_TRAITOR_AWARD_REPEAT"            "Повторювати бонус за вбивства"
    "TTT_CREDITS_TRAITOR_AWARD_KILLED_PERCENT"    "Відсоток гравців для бонусу зраднику"
    "TTT_CREDITS_DET_STARTING"                    "Початкові кредити детектива"
    "TTT_CREDITS_DET_TRAITOR_KILL"                "Кредити детективу за вбивство зрадника"
    "TTT_CREDITS_DET_TRAITOR_DEAD"                "Кредити детективам після смерті зрадника"
    "TTT_HEADER_VOICE_CHAT"                       "================ Голос і чат ==============="
    "TTT_LIMIT_SPECTATOR_VOICE"                   "Заборонити спостерігачам говорити з живими"
    "TTT_LIMIT_SPECTATOR_CHAT"                    "Заборонити спостерігачам писати живим"
    "TTT_VOICE_DISABLE_PREP"                      "Вимкнути голосовий чат під час підготовки"
    "TTT_VOICE_DISABLE_POSTROUND"                 "Вимкнути голосовий чат після завершення раунду"
    "TTT_VOICE_MAX_DISTANCE"                      "Максимальна відстань голосового чату"
    "TTT_VOICE_MAX_OCC_THICKNESS"                 "Максимальна товщина стіни для голосу"
    "TTT_LASTWORDS_CHATPRINT"                     "Показувати останні слова вбитих у чаті"
    "TTT_QUICK_CHATS"                             "Максимум швидких повідомлень"
    "TTT_QUICK_CHAT_CHARGE_TIME"                  "Час заряджання швидкого чату (секунди)"
    "TTT_STEAM_VOICE"                             "Увімкнути Steam Voice Sidechannel"
    "TTT_STEAM_VOICE_PORT"                        "UDP-порт Steam Voice"
    "TTT_STEAM_VOICE_SAMPLE_RATE"                 "Частота дискретизації Steam Voice (Гц)"
    "TTT_STEAM_VOICE_PROTOCOL"                    "Протокол Steam Voice"
    "TTT_STEAM_VOICE_PROTOCOL_UDP"                "Стандартні прямі UDP-пакети"
    "TTT_STEAM_VOICE_PROTOCOL_P2P"                "Ретранслятор Steam P2P"
    "TTT_STEAM_VOICE_PROTOCOL_DIRECT"             "Прямий IP Steam"
    "TTT_STEAM_VOICE_POSITIONAL"                  "Увімкнути позиційний голосовий чат"
    "TTT_STEAM_VOICE_POSITIONAL_FORCE_LIVING"     "Використовувати 3D-позиційний голос для живих гравців поза активним раундом"
    "TTT_STEAM_NET_HOST_ALERTS"                   "Сповіщати хоста про помилки голосового з'єднання"
    "TTT_HEADER_MISC"                             "=============== Різне =============="
    "TTT_IDLE_LIMIT"                              "Макс. час бездіяльності до кіку"
    "TTT_ANNOUNCE_BODY_FOUND"                     "Оголошувати про знайдене тіло"
    "TTT_KILLER_DNA_RANGE"                        "Максимальна дальність для залишення ДНК на тілах"
    "TTT_KILLER_DNA_LIFETIME"                     "Час життя ДНК (масштабується від відстані)"
    "TTT_DOOR_BUTTON_DNA_LIFETIME"                "Час життя ДНК на дверях/кнопках"
    "TTT_CROWBAR_PUSHFORCE"                       "Сила відштовхування ломом"
    "TTT_DAMAGE_OWN_HEALTH_STATION"               "Дозволити завдавати шкоди власній оздоровчій станції"
    "TTT_DETECTIVE_HATS_RECLAIM"                  "Дозволити підбирати капелюхи детективів"
    "TTT_DETECTIVE_HATS_RECLAIM_ANY"              "Дозволити будь-кому підбирати капелюхи детективів"
    "TTT_TTT_PLAYERCOLOR_MODE"                    "Налаштування кольору гравців"
    "TTT_TTT_USE_WEAPON_SPAWN_SCRIPTS"            "Увімкнути кастомні скрипти спавну зброї"
    "TTT_DETECTIVE_HATS"                          "Видавати капелюхи детективам"
    "TTT_HIGHLIGHT_ADMINS"                        "Виділяти адміністраторів у таблиці рахунків"
    "TTT_CORPSE_CARRYING"                         "Дозволити переносити тіла за допомогою магнітного ключа"
    "TTT_WEAPON_CARRYING"                         "Дозволити переносити зброю за допомогою магнітного ключа"
    "TTT_DAMAGELOG_SAVE"                          "Зберігати пошкодження у файл журналу в кінці раунду"
    "TTT_LOG_DAMAGE_FOR_CONSOLE"                  "Увімкнути логування пошкоджень"
    "TTT_VOICE_DRAIN"                             "Увімкнути ліміт (виснаження) голосового чату"
    "TTT_VOICE_DRAIN_NORMAL"                      "Виснаження голосу за тік"
    "TTT_VOICE_DRAIN_ADMIN"                       "Виснаження голосу за тік (адміністратори)"
    "TTT_VOICE_DRAIN_RECHARGE"                    "Відновлення голосу за тік"
    "TTT_TUTORIAL_ENABLE"                         "Увімкнути систему навчання (Tutorial)"
    "TTT_TUTORIAL_DURATION"                       "Час показу навчання (секунди)"
    "TTT_TUTORIAL_RESET"                          "Скинути навчання"
    "TTT_TRAITOR_GLOW"                            "Підсвічувати побратимів-зрадників крізь стіни"
    "TTT_CORPSE_GLOW"                             "Підсвічувати обшукані тіла"
    "TTT_GAME_TEXT_RATE_LIMIT"                    "Глобальний ліміт швидкості для ttt_game_text (секунди)"
    "TTT_HEADER_SPEC_CHICKEN"                     "============ Курка-спостерігач ============="
    "TTT_SPEC_CHICKEN"                            "Увімкнути курку-спостерігача"
    "TTT_SPEC_CHICKEN_FORCE"                      "Сила стрибка"
    "TTT_SPEC_CHICKEN_BASE_BONUS"                 "Базовий бонус до швидкості"
    "TTT_SPEC_CHICKEN_MAX_PENALTY"                "Максимальний штраф до швидкості"
    "TTT_SPEC_CHICKEN_MAX_BONUS"                  "Максимальний бонус до швидкості"
    "TTT_SPEC_CHICKEN_RECHARGE_TIME"              "Час перезаряджання стрибка"
    "TTT_SPEC_CHICKEN_RESPAWN_TIME"               "Час відродження"
    "TTT_SPEC_CHICKEN_ENABLE_ATTACK"              "Увімкнути атаки"
    "TTT_SPEC_CHICKEN_ATTACK_DAMAGE"              "Шкода від атаки"
    "TTT_SPEC_CHICKEN_NOISEMAKER"                 "Увімкнути генератор шуму"
    "TTT_SPEC_CHICKEN_NOISEMAKER_DELAY"           "Затримка генератора шуму"
    "TTT_VOICE_SETTINGS_NOTE"                     "Усі налаштування голосу перенесено в\nНалаштування TTT -> Голос."
    "TTT_STARTING_ROUND"                          "Підготовка нового раунду..."
  }
}
