"lang"
{
    "Language"          "brazilian"
        "TTT_CATEGORY_ALL"                                              "Todas"
        "TTT_CATEGORY_COMBAT"                                           "Combate"
        "TTT_CATEGORY_ROLE"                                             "Função"
        "TTT_CATEGORY_GENERAL"                                          "Geral"
        "TTT_CATEGORY_MAPS"                                             "Mapas"
        "TTT_STATS_ALL_STATS"                                           "Todas as estatísticas"
        "TTT_STATS_ROUNDS_AND_WINS"                                     "Rodadas && Vitórias"
        "TTT_STATS_CREDITS_AND_ECONOMY"                                 "Créditos e economia"
        "TTT_STATS_EQUIPMENT_AND_C4"                                    "Equipamento"
        "TTT_STATS_CHICKENS"                                            "Galinhas"
        "TTT_STATS_GAMEPLAY"                                            "Gameplay"
        "TTT_STATS_WEAPONS"                                             "Armas"
        "TTT_STATS_SEARCH_STATS"                                        "Pesquisar estatísticas"
        "TTT_STATS_DRILL_DOWN_BY_ROLE"                                  "Filtrar por função"
        "TTT_STATS_TOTAL"                                               "Total"
        "TTT_STATS_KILLS"                                               "Mortes"
        "TTT_STATS_DAMAGE"                                              "Dano"
        "TTT_STATS_FIRED"                                               "Tiros"
        "TTT_STATS_MISSED"                                              "Tiros errados"
        "TTT_STATS_RELOADS"                                             "Recarregamentos"
        "TTT_STATS_THROWN"                                              "Granadas jogadas"
        "TTT_STATS_AVERAGE_LIFESPAN"                                    "Tempo de vida médio (mm:ss)"
        "TTT_STATS_AVERAGE_KARMA"                                       "Karma médio"
        "TTT_STATS_LOWEST_KARMA"                                        "Pior karma"
        "TTT_STATS_TRAITORS_KILLED"                                     "Traidores mortos"
        "TTT_STATS_TRAITORS_KILLED_BEST"                                "Traidores mortos - Recorde"
        "TTT_STATS_DETECTIVES_KILLED"                                   "Detetives mortos"
        "TTT_STATS_DETECTIVES_KILLED_BEST"                              "Detetives mortos - Recorde"
        "TTT_STATS_INNOCENTS_KILLED"                                    "Inocentes mortos"
        "TTT_STATS_INNOCENTS_KILLED_BEST"                               "Inocentes mortos - Recorde"
        "TTT_STATS_HEADSHOT_KILLS"                                      "Mortes com headshot"
        "TTT_STATS_SUICIDES"                                            "Suiídios"
        "TTT_STATS_SUICIDE_BOMB_MULTIKILL"                              "Recorde de mortes feitas com bomba suicida"
        "TTT_STATS_PUSH_KILLS"                                          "Mortes com empurro"
        "TTT_STATS_KNIFE_KILLS"                                         "Mortes com faca"
        "TTT_STATS_NEWTON_KILLS"                                        "Mortes com empurro do Lançador Newton"
        "TTT_STATS_TELEFRAGS"                                           "Telefrags"
        "TTT_STATS_KNIFE_BACKSTABS"                                     "Esfaqueamentos por costa"
        "TTT_STATS_KILLS_WHILE_BLINDED"                                 "Mortes enquanto cego"
        "TTT_STATS_FF_DAMAGE_DEALT"                                     "Dano de fogo amigo"
        "TTT_STATS_HEALING_DONE"                                        "Cura"
        "TTT_STATS_TRAITORS_SW"                                         "Traidores mortos com a S&&W"
        "TTT_STATS_TRAITORS_SHOCKED"                                    "Traidores eletrocutados até a morte (UMP Prototype)"
        "TTT_STATS_HITS_GENERIC"                                        "Acertos genéricos"
        "TTT_STATS_HITS_HEAD"                                           "Acertos na cabeça"
        "TTT_STATS_HITS_CHEST"                                          "Acertos no peito"
        "TTT_STATS_HITS_STOMACH"                                        "Acertos na barriga"
        "TTT_STATS_HITS_ARMS"                                           "Acertos nos braços"
        "TTT_STATS_HITS_LEGS"                                           "Acertos nas pernas"
        "TTT_STATS_DEATHS_GENERIC"                                      "Mortes genéricas"
        "TTT_STATS_DEATHS_BULLET"                                       "Mortes por tiros"
        "TTT_STATS_DEATHS_BLAST"                                        "Mortes por explosão"
        "TTT_STATS_DEATHS_FALL"                                         "Mortes por queda"
        "TTT_STATS_DEATHS_DROWN"                                        "Mortes por afogamento"
        "TTT_STATS_DEATHS_BURN"                                         "Mortes por queimar"
        "TTT_STATS_DEATHS_MELEE"                                        "Mortes por corpo-a-corpo"
        "TTT_STATS_DEATHS_SHOCK"                                        "Mortes por choque"
        "TTT_STATS_CREDITS_SPENT"                                       "Créditos gastos"
        "TTT_STATS_CREDITS_UNSPENT"                                     "Créditos desperdiçados"
        "TTT_STATS_CREDITS_LOOTED"                                      "Créditos roubados"
        "TTT_STATS_CREDITS_TRANSFERRED"                                 "Créditos transferidos"
        "TTT_STATS_CREDITS_RECEIVED"                                    "Créditos recebidos"
        "TTT_STATS_MOST_CREDITS_SPENT"                                  "Mais créditos gastos numa partida"
        "TTT_STATS_BODIES_FOUND"                                        "Corpos encontrados"
        "TTT_STATS_BODIES_BURNED"                                       "Corpos queimados"
        "TTT_STATS_CORPSES_MOVED"                                       "Corpos movimentados"
        "TTT_STATS_C4ARMED"                                             "C4 Armada"
        "TTT_STATS_C4DEFUSED"                                           "C4 desarmada"
        "TTT_STATS_C4DEFUSE_FAILURES"                                   "Falhas de desarme de C4"
        "TTT_STATS_C4DESTROYED"                                         "C4 Destruída"
        "TTT_STATS_C4DETONATED"                                         "C4 Detonada"
        "TTT_STATS_DEFUSER_USED"                                        "C4 desarmada com kit"
        "TTT_STATS_HEALTH_STATIONS_PLACED"                              "Estações de cura colodadas"
        "TTT_STATS_HEALTH_STATIONS_DESTROYED"                           "Estações de cura destruídas"
        "TTT_STATS_RADAR_SCANS"                                         "Scans com Radar"
        "TTT_STATS_TELEPORTATIONS"                                      "Teletransportações"
        "TTT_STATS_DECOYS_PLACED"                                       "Iscas colocadas"
        "TTT_STATS_DECOYS_DESTROYED"                                    "Iscas destruídas"
        "TTT_STATS_DEATHS_VISUALIZED"                                   "Mortes Visualizadas com o Visualizador"
        "TTT_STATS_VISUALIZERS_DESTROYED"                               "Visualizadores destruídos"
        "TTT_STATS_RADIOS_PLACED"                                       "Rádios colocados"
        "TTT_STATS_RADIO_SOUNDS_SENT"                                   "Sons de rádio reproduzidos"
        "TTT_STATS_RADIOS_DESTROYED"                                    "Rádios destruídos"
        "TTT_STATS_BINOCULAR_SCANS"                                     "Scans com binóculos"
        "TTT_STATS_DISGUISE_TIME"                                       "Tempo com disfarce"
        "TTT_STATS_KNIFE_THROWS"                                        "Lançamentos de faca"
        "TTT_STATS_KNIFE_THROW_HITS"                                    "Acertos de facas lançadas"
        "TTT_STATS_ARMOR_ABSORBED"                                      "Dano absorvido por colete"
        "TTT_STATS_SUICIDE_BOMBS_USED"                                  "Bombas suicidas usadas"
        "TTT_STATS_BUY_BODY_ARMOR"                                      "Compras: Colete balístico"
        "TTT_STATS_BUY_RADAR"                                           "Compras: Radar"
        "TTT_STATS_BUY_DISGUISER"                                       "Compras: Disfarce"
        "TTT_STATS_BUY_FLARE_GUN"                                       "Compras: Sinalizador"
        "TTT_STATS_BUY_KNIFE"                                           "Compras: Faca"
        "TTT_STATS_BUY_AK47"                                            "Compras: AK47"
        "TTT_STATS_BUY_RADIO"                                           "Compras: Rádio"
        "TTT_STATS_BUY_NEWTON"                                          "Compras: Lançador Newton"
        "TTT_STATS_BUY_SILENCED_AWP"                                    "Compras: Awp Silenciada"
        "TTT_STATS_BUY_SILENT_FOX"                                      "Compras: Silent Fox"
        "TTT_STATS_BUY_VISUALIZER"                                      "Compras: Visualizador"
        "TTT_STATS_BUY_DEFUSER"                                         "Compras: Kit de Desarme"
        "TTT_STATS_BUY_P90"                                             "Compras: P90"
        "TTT_STATS_BUY_BINOCULARS"                                      "Compras: Binóculos"
        "TTT_STATS_BUY_HEALTH_STATION"                                  "Compras: Estação de Cura"
        "TTT_STATS_BUY_UMP"                                             "Compras: UMP Prototype"
        "TTT_STATS_BUY_TELEPORTER"                                      "Compras: Teletransportador"
        "TTT_STATS_BUY_USP"                                             "Compras: Pistola Silenciada"
        "TTT_STATS_BUY_DECOY_GRENADE"                                   "Compras: Granadas de Isca"
        "TTT_STATS_BUY_DECOY"                                           "Compras: Isca"
        "TTT_STATS_BUY_C4"                                              "Compras: C4"
        "TTT_STATS_BUY_FRAG"                                            "Compras: Granada"
        "TTT_STATS_BUY_SILENCED_M4"                                     "Compras: M4 Silenciada"
        "TTT_STATS_BUY_REVOLVER"                                        "Compras: S&&W"
        "TTT_STATS_BUY_SUICIDE_BOMB"                                    "Compras: Bomba suicida"
        "TTT_STATS_BUY_LASER_SIGHT"                                     "Compras: Mira laser"
        "TTT_STATS_CHICKENS_KILLED"                                     "Galinhas mortas"
        "TTT_STATS_CHICKENS_SPAWNED"                                    "Galinhas spawnadas"
        "TTT_STATS_CHICKEN_KILLS"                                       "Mortes com galinhas"
        "TTT_STATS_CHICKEN_DAMAGE"                                      "Dano como galinha"
        "TTT_STATS_CHICKEN_NOISES"                                      "Sons feitos como galinha"
        "TTT_STATS_CHICKEN_CHARGES"                                     "Cargas de galinha utilizadas"
        "TTT_STATS_CHICKEN_DEATHS"                                      "Mortes como galinha"
        "TTT_STATS_BUTTONS_USED"                                        "Botões de Traidor usados"
        "TTT_STATS_COVERT_SEARCHES"                                     "Investigações de corpo furtivas"
        "TTT_STATS_HATS_STOLEN"                                         "Chapéus de detetive roubados"
        "TTT_STATS_CORPSES_DET_CALLED"                                  "Detetives chamados para corpo"
        "TTT_STATS_FALL_DAMAGE"                                         "Dano de queda"
        "TTT_STATS_WORLD_DEATHS"                                        "Mortes por mapa"
        "TTT_STATS_DNA_FROM_CORPSE"                                     "DNA adquirido de corpos"
        "TTT_STATS_DNA_FROM_ITEM"                                       "DNA adquirido de itens"
        "TTT_STATS_DNA_FROM_MAP"                                        "DNA adquirido de botões/ portas"
        "TTT_STATS_QUICK_CHAT_USED"                                     "Chat rápido usado"
        "TTT_STATS_PINGS_USED"                                          "Pings usados"
        "TTT_STATS_TRIPMINES_PLANTED"                                   "Armadilhas explosivas implantadas"
        "TTT_STATS_DISCS_THROWN_PRIMARY"                                "Discos jogados (Primário)"
        "TTT_STATS_DISCS_THROWN_SECONDARY"                              "Discos jogados (Segundário)"
        "TTT_STATS_TIMES_BLINDED"                                       "Vezes cegados"
        "TTT_STATS_CROWBAR_PUSHES"                                      "Empurros com pé de cabra"
        "TTT_STATS_CROWBAR_PUSH_KILLS"                                  "Mortes com empurros de pé de cabra"
        "TTT_STATS_DISCOMBOBULATOR_PUSHES"                              "Empurros de granada de impulso"
        "TTT_STATS_DISCOMBOBULATOR_PUSH_KILLS"                          "Mortes com granada de impulso"
        "TTT_STATS_DISC_PUSHES"                                         "Empurros com disco"
        "TTT_STATS_DISC_PUSH_KILLS"                                     "Mortes com disco"
        "TTT_HIDDEN_ACHIEVEMENT_TITLE"                                  "Conquista secreta"
        "TTT_HIDDEN_ACHIEVEMENT_DESC"                                   "Desbloqueie essa conquista para obter detalhes"
        "TTT_HIDDEN_ACHIEVEMENTS_TITLE"                                 "Conquistas secretas"
        "TTT_HIDDEN_ACHIEVEMENTS_DESC"                                  "Desbloqueie essas conquistas para obter detalhes"
        // Server settings / headers
        "TTT_HEADER_DOC_INFO"                                           "======== Veja server.cfg para documentação ========="
        "TTT_HEADER_GENERAL"                                            "=========== Configurações de servidor geral ============"
        "TTT_SV_CLIENTTRACE"                                            "Caixas de colisão de jogadores"
        "TTT_PAUSABLE"                                                  "Permita jogadores à pausar o jogo"
        "TTT_SV_MAXSPEED"                                               "Velocidade de movimentação máxima"
        "TTT_SV_SPECTATORMAXSPEED"                                      "Velocidade de movimentação de espectador"
        "TTT_MP_MAXROUNDS"                                              "Limite de rodadas"
        "TTT_MP_TIMELIMIT"                                              "Limite de tempo"
        "TTT_MP_CHATTIME"                                               "Tempo de chat enquando mapa muda"
        "TTT_HEADER_MECHANICS"                                          "============= Mecânicas de jogo =============="
        "TTT_DETECTIVE_MODE"                                            "Modo Detetive"
        "TTT_MINIMUM_PLAYERS"                                           "Jogadores mínimos"
        "TTT_WAITING_ENABLED"                                           "Ativar fase de espera por jogadores"
        "TTT_WAITING_RESPAWN_TIME"                                      "Tempo de renascimento na fase de espera (segundos)"
        "TTT_WAITING_ITEM_RESPAWN_TIME"                                 "Tempo de reaparecimento de itens na fase de espera (segundos)"
        "TTT_PREPTIME_SECONDS"                                          "Tempo da fase de preparação"
        "TTT_FIRSTPREPTIME"                                             "Tempo da primeira fase de preparação"
        "TTT_HASTE"                                                     "Habilite o modo pressa"
        "TTT_ROUNDTIME_MINUTES"                                         "Tempo de rodada (sem modo pressa)"
        "TTT_HASTE_STARTING_MINUTES"                                    "Tempo inicial para o modo pressa"
        "TTT_HASTE_MINUTES_PER_DEATH"                                   "Tempo adicionado por morte no modo pressa"
        "TTT_POSTTIME_SECONDS"                                          "Tempo da pós-partida (em segundos)"
        "TTT_WEAPON_SPAWN_COUNT"                                        "Máximo de spawns de arma automático. 0=auto"
        "TTT_SPAWN_WAVE_INTERVAL"                                       "Invertvalo de onda de spawns"
        "TTT_TELEFRAG"                                                  "Ative telefrags"
        "TTT_ENABLE_BACKSTABS"                                          "Ative facadas por costas"
        "TTT_PLAYER_COLLISION"                                          "Ative a colisão entre jogadores"
        "TTT_POSTROUND_FFA"                                             "Ative modo mata-mata na pós-rodada"
        "TTT_POSTROUND_FALL_DAMAGE"                                     "Ative dano de queda na pós-rodada"
        "TTT_PINGS"                                                     "Cargas máximas de pings"
        "TTT_PING_CHARGE_TIME"                                          "Tempo de carga de pings (segundos)"
        "TTT_NO_NADE_THROW_DURING_PREP"                                 "Sem granadas na preparação"
        "TTT_DYING_SHOT"                                                "Ter uma chance de dar um tiro após a morte"
        "TTT_JUMP_SPREAD_SCALE"                                         "Escala de dispersão de pulo"
        "TTT_HEADER_ROLES"                                              "================= Funções ================="
        "TTT_TRAITOR_PCT"                                               "Porcentagem de Traidores"
        "TTT_TRAITOR_MAX"                                               "Máximo de Traidores"
        "TTT_TRAITOR_FUZZINESS"                                         "Variação da porcentagem de Traidores"
        "TTT_DETECTIVE_PCT"                                             "Porcentagem de Detetives"
        "TTT_DETECTIVE_MAX"                                             "Máximo de Detetives"
        "TTT_DETECTIVE_MIN_PLAYERS"                                     "Quantidade mínima de jogadores para ter um Detetive"
        "TTT_DETECTIVE_KARMA_MIN"                                       "Mínimo de Karma para ser detetive"
        "TTT_REVEAL_VOTE_PCT"                                           "Porcentagem de votos para revelar traidores"
        "TTT_REVEAL_VOTE_PCT_NOTE"                                      "Porcentagem de votos de traidores mortos necessária para revelar todos os traidores aos mortos. Defina como 0 para desativar."
        "TTT_HEADER_KARMA"                                              "================= Karma ================"
        "TTT_KARMA"                                                     "Ativar karma"
        "TTT_KARMA_STRICT"                                              "Ativar karma estrito (penalidades mais fortes)"
        "TTT_KARMA_STARTING"                                            "Karma inicial"
        "TTT_MAX_KARMA_SETTING"                                         "Karma máximo"
        "TTT_KARMA_KILL_PENALTY"                                        "Penalidade de karma por TK"
        "TTT_KARMA_ROUND_INCREMENT"                                     "Bônus de karma por fim de rodada"
        "TTT_KARMA_CLEAN_BONUS"                                         "Karma bônus por rodada limpa"
        "TTT_KARMA_TRAITORKILL_BONUS"                                   "Karma por matar um traidor"
        "TTT_KARMA_TRAITORDMG_RATIO"                                    "Proporção de karma obtido por dano em traidor"
        "TTT_KARMA_CLEAN_HALF"                                          "Valor de queda"
        "TTT_KARMA_RATIO"                                               "Proporção de karma penalizado por dano em inocente"
        "TTT_KARMA_LOW_AUTOKICK"                                        "Dar kick em jogadores com Karma baixo"
        "TTT_KARMA_LOW_AMOUNT"                                          "Valor de karma para kick"
        "TTT_KARMA_LOW_BAN"                                             "Valor de karma para um banimento"
        "TTT_KARMA_LOW_BAN_MINUTES"                                     "Tempo de banimento (minutos)"
        "TTT_KARMA_PERSIST"                                             "Salvar karma entre mapas/reiniciamento"
        "TTT_KARMA_DEBUGSPAM"                                           "Ativar mensagens de debug de Karma"
        "TTT_HEADER_CREDITS"                                            "================= Créditos ================"
        "TTT_CREDITS_TRAITOR_STARTING"                                  "Valor inicial de créditos de Traidores"
        "TTT_CREDITS_TRAITOR_KILL"                                      "Créditos obtidos ao matar Inocentes como Traidor"
        "TTT_CREDITS_TRAITOR_DETKILL"                                   "Créditos obtidos ao matar Detetives como Traidor"
        "TTT_CREDITS_TRAITOR_ALONEBONUS"                                "Bônus de crédito ao estar sozinho como Traidor"
        "TTT_CREDITS_TRAITOR_AWARD_REPEAT"                              "Repetir premiação de creditos por morte"
        "TTT_CREDITS_TRAITOR_AWARD_KILLED_PERCENT"                      "Porcentagem de jogadores para crédito bonos de traidor"
        "TTT_CREDITS_DET_STARTING"                                      "Valor inicial de créditos de Detetives"
        "TTT_CREDITS_DET_TRAITOR_KILL"                                  "Créditos para detetives por matar traidores"
        "TTT_CREDITS_DET_TRAITOR_DEAD"                                  "Créditos para detetives por traidores morrerem"
        "TTT_HEADER_VOICE_CHAT"                                         "================ Voz & Bate papo ==============="
        "TTT_LIMIT_SPECTATOR_VOICE"                                     "Previnir espectadores de falarem com jogadores vivos"
        "TTT_LIMIT_SPECTATOR_CHAT"                                      "Previnir espectadores de comunicarem no chat com jogadores vivos"
        "TTT_VOICE_DISABLE_PREP"                                        "Desativar chat de voz durante a preparação"
        "TTT_VOICE_DISABLE_POSTROUND"                                   "Desativar chat de voz após o fim da rodada"
        "TTT_TEXT_CHAT_FALLOFF"                                         "Ativar redução de clareza do chat de texto por proximidade"
        "TTT_TEXT_CHAT_FALLOFF_NOTE"                                    "Quanto mais longe o leitor estiver de quem fala, mais letras no chat local são substituídas por pontos. O chat de equipe e o chat entre vivos/mortos nunca são afetados."
        "TTT_TEXT_FALLOFF_DEADZONE"                                     "Alcance da zona neutra de clareza do texto"
        "TTT_TEXT_FALLOFF_DEADZONE_NOTE"                                "O chat de texto é sempre totalmente legível dentro dessa distância. A degradação só começa além dela."
        "TTT_TEXT_FALLOFF_POWER"                                        "Expoente da função de degradação do texto"
        "TTT_TEXT_FALLOFF_POWER_NOTE"                                   "1.0 é degradação linear, 2.0 é quadrática. Valores menores mantêm o chat legível por mais tempo. Aplica-se além da zona neutra."
        "TTT_TEXT_FALLOFF_MIN_CLARITY"                                  "Clareza mínima do texto na distância máxima"
        "TTT_TEXT_FALLOFF_MIN_CLARITY_NOTE"                             "Funciona como um piso para a curva de degradação. 0 faz o chat ficar totalmente censurado na distância máxima."
        "TTT_VOICE_MAX_DISTANCE"                                        "Distância máxima do chat de voz"
        "TTT_VOICE_MAX_OCC_THICKNESS"                                   "Espessura de parede mínima para chat de voz"
        "TTT_LASTWORDS_CHATPRINT"                                       "Mostrar as últimas palavras de um jogador no chat quando mortos"
        "TTT_QUICK_CHATS"                                               "Chat rápido máximo"
        "TTT_QUICK_CHAT_CHARGE_TIME"                                    "Tempo de carga do chat rápido"
        "TTT_STEAM_VOICE"                                               "Habilitar Canal Secundário do Steam Voice"
        "TTT_STEAM_VOICE_PORT"                                          "Porta UDP do Steam Voice"
        "TTT_STEAM_VOICE_SAMPLE_RATE"                                   "Taxa de Amostragem do Steam Voice (Hz)"
        "TTT_STEAM_VOICE_PROTOCOL"                                      "Protocolo do Steam Voice"
        "TTT_STEAM_VOICE_PROTOCOL_UDP"                                  "Pacotes diretos UDP padrão"
        "TTT_STEAM_VOICE_PROTOCOL_P2P"                                  "Retransmissão Steam P2P"
        "TTT_STEAM_VOICE_PROTOCOL_DIRECT"                               "IP Direto do Steam"
        "TTT_STEAM_VOICE_POSITIONAL"                                    "Habilitar chat de voz posicional"
        "TTT_STEAM_VOICE_POSITIONAL_FORCE_LIVING"                       "Usar voz posicional 3D para jogadores vivos fora de rodadas ativas"
        "TTT_STEAM_NET_HOST_ALERTS"                                     "Alertar o host sobre erros de conexão de voz"
        "TTT_HEADER_MISC"                                               "=============== Extras =============="
        "TTT_IDLE_LIMIT"                                                "Tempo máximo AFK até um kick"
        "TTT_ANNOUNCE_BODY_FOUND"                                       "Anunciar descobertas de corpos"
        "TTT_KILLER_DNA_RANGE"                                          "Máxima distância para DNA em corpos"
        "TTT_KILLER_DNA_LIFETIME"                                       "Tempo de vida de DNA ( escala com distância)"
        "TTT_DOOR_BUTTON_DNA_LIFETIME"                                  "Tempo de vida de DNA em botões e portas"
        "TTT_CROWBAR_PUSHFORCE"                                         "Força de empurro do pé de cabra"
        "TTT_DAMAGE_OWN_HEALTH_STATION"                                 "Ativar dano em própias estações de cura"
        "TTT_DAMAGE_MULTIPLIER"                                         "Multiplicador de dano"
        "TTT_DAMAGE_MULTIPLIER_NOTE"                                    "Multiplica todo o dano recebido pelos jogadores. 1.0 é o normal."
        "TTT_DETECTIVE_HATS_RECLAIM"                                    "Permitir pegar chapéus de detetive"
        "TTT_DETECTIVE_HATS_RECLAIM_ANY"                                "Permitir qualquer um pegar o chapéu de um detetive"
        "TTT_TTT_PLAYERCOLOR_MODE"                                      "Configuração de cor de jogadores"
        "TTT_TTT_USE_WEAPON_SPAWN_SCRIPTS"                              "Usar entidades customizadas de mapas"
        "TTT_DETECTIVE_HATS"                                            "Dar chapéus à detetives"
        "TTT_HIGHLIGHT_ADMINS"                                          "Dar destaque à ADMs no placar"
        "TTT_CORPSE_CARRYING"                                           "Permitir carregar corpos com a magneto-wrench"
        "TTT_WEAPON_CARRYING"                                           "Permitir carregar armas com a magneto-wrench"
        "TTT_DAMAGELOG_SAVE"                                            "Salvar dano para um arquivo de registro no fim de uma rodada"
        "TTT_LOG_DAMAGE_FOR_CONSOLE"                                    "Permitir registro de dano no console"
        "TTT_VOICE_DRAIN"                                               "Ativar drenamento de voz"
        "TTT_VOICE_DRAIN_NORMAL"                                        "Dreno de voz por tick"
        "TTT_VOICE_DRAIN_ADMIN"                                         "Dreno de voz por tick (ADM)"
        "TTT_VOICE_DRAIN_RECHARGE"                                      "Recarga de voz por tick"
        "TTT_TUTORIAL_ENABLE"                                           "Ativar sistema de tutorial"
        "TTT_TUTORIAL_DURATION"                                         "Tempo de display de tutorial (segundos)"
        "TTT_TUTORIAL_RESET"                                            "Resetar tutorial"
        "TTT_TRAITOR_GLOW"                                              "Mostrar outros traidores por paredes"
        "TTT_CORPSE_GLOW"                                               "Destacar corpos revistados"
        "TTT_GAME_TEXT_RATE_LIMIT"                                      "Limite de frequência global para ttt_game_text"
        "TTT_HEADER_SPEC_CHICKEN"                                       "============ Galinha de espectador ============="
        "TTT_SPEC_CHICKEN"                                              "Ativar a galinha de espectador"
        "TTT_SPEC_CHICKEN_FORCE"                                        "Força de pulo"
        "TTT_SPEC_CHICKEN_BASE_BONUS"                                   "Bônus de velocidade base"
        "TTT_SPEC_CHICKEN_MAX_PENALTY"                                  "Penalidade de velocidade máxima"
        "TTT_SPEC_CHICKEN_MAX_BONUS"                                    "Bônus máximo de velocidade"
        "TTT_SPEC_CHICKEN_RECHARGE_TIME"                                "Tempo de recarga de pulo"
        "TTT_SPEC_CHICKEN_RESPAWN_TIME"                                 "Tempo de respawn"
        "TTT_SPEC_CHICKEN_ENABLE_ATTACK"                                "Permitir ataque"
        "TTT_SPEC_CHICKEN_ATTACK_DAMAGE"                                "Dano de ataque"
        "TTT_SPEC_CHICKEN_NOISEMAKER"                                   "Permitir sons de galinha"
        "TTT_SPEC_CHICKEN_NOISEMAKER_DELAY"                             "Delay de sons"
        "TTT_VOICE_SETTINGS_NOTE"                                       "Todas as configurações de voz foram movidas para\nConfigurações do TTT -> Voz."
        "TTT_STARTING_ROUND"                                            "Preparando nova rodada..."
        "TTT_MUSIC_VOLUME"                                              "Volume da música"
        "TTT_SET_USE_TOGGLES_LASER"                                     "Toque duplo em Usar para alternar a mira laser quando nada mais estiver em uso"
        "TTT_DISC_HELP_PRI"                                             "%s para lançar um disco de empurrão."
        "TTT_DISC_HELP_SEC"                                             "Com munição cheia, segure %s para carregar um disco de decapitação com munição cheia."
        "TTT_DISC_CHARGE"                                               "CARGA"
        "TTT_MENU_NOTIFY_LIMIT_REACHED"                                 "Limite de entidades atingido (350). Remova algumas antes de adicionar mais."
        "TTT_CREATE_SERVER_TITLE"                                       "Criar Servidor"
        "TTT_CREATE_SERVER_CHANGE_SETTINGS_TITLE"                       "Alterar Configurações do Servidor"
        "TTT_CREATE_SERVER_CREATE_BUTTON"                               "Criar"
        "TTT_CREATE_SERVER_APPLY_BUTTON"                                "Aplicar"
        "TTT_CREATE_SERVER_RESTART_BUTTON"                              "Reiniciar"
        "TTT_CREATE_SERVER_FORCE_RESTART_LABEL"                         "Forçar Reinício"
        "TTT_RESET_TO_DEFAULT_BUTTON"                                   "Restaurar Padrões"
        "TTT_CREATE_SERVER_MAP_LABEL"                                   "Mapa"
        "TTT_CREATE_SERVER_MAXPLAYERS_LABEL"                            "Máximo de Jogadores"
        "TTT_CREATE_SERVER_TIMELIMIT_LABEL"                             "Limite de Tempo (min)"
        "TTT_CREATE_SERVER_NETWORK_MODE_LABEL"                          "Modo de Rede"
        "TTT_CREATE_SERVER_NETWORK_MODE_STEAM"                          "Rede Steam"
        "TTT_CREATE_SERVER_NETWORK_MODE_LAN"                            "LAN"
        "TTT_CREATE_SERVER_NETWORK_MODE_INTERNET"                       "Internet"
        "TTT_CREATE_SERVER_FLASHLIGHT_LABEL"                            "Habilitar lanterna (se não controlada pelo mapa)"
        "TTT_CREATE_SERVER_FLASHLIGHT_OVERRIDE_LABEL"                   "Substituição de Lanterna do Mapa"
        "TTT_CREATE_SERVER_FLASHLIGHT_OVERRIDE_MAP_DEFAULT"             "Padrão do Mapa"
        "TTT_CREATE_SERVER_FLASHLIGHT_OVERRIDE_FORCE_DISABLED"          "Forçar Desativado"
        "TTT_CREATE_SERVER_FLASHLIGHT_OVERRIDE_FORCE_ENABLED"           "Forçar Ativado"
        "TTT_CREATE_SERVER_TAB_GENERAL"                                 "Geral"
        "TTT_CREATE_SERVER_TAB_GAMEPLAY"                                "Jogabilidade"
        "TTT_CREATE_SERVER_TAB_ROLES"                                   "Funções"
        "TTT_CREATE_SERVER_TAB_KARMA"                                   "Karma"
        "TTT_CREATE_SERVER_TAB_CREDITS"                                 "Créditos"
        "TTT_CREATE_SERVER_TAB_VOICE_CHAT"                              "Voz e Chat"
        "TTT_CREATE_SERVER_TAB_MISC"                                    "Diversos"
        "TTT_TOGGLE_LASER"                                              "Alternar mira laser"
        "TTT_IRONSIGHTS_CROSSHAIR_OPACITY"                              "Opacidade da retícula ao mirar (0.0-1.0)"
        "TTT_IRONSIGHTS_LOWERED"                                        "Abaixar o modelo da arma ao mirar"
        "TTT_VIEWMODEL_FOV"                                             "FOV do modelo da arma"
        "TTT_VIEWMODEL_UP"                                              "Posição vertical do modelo da arma"
        "TTT_CROSSHAIR_STYLE"                                           "Estilo da retícula"
        "TTT_CROSSHAIR_STYLE_CROSS"                                     "Cruz"
        "TTT_CROSSHAIR_STYLE_CIRCLE"                                    "Círculo"
        "TTT_SETTINGS_GROUP_ROUND_TIMING"                               "Duração da Rodada"
        "TTT_SETTINGS_GROUP_SPAWNING"                                   "Surgimento (Spawning)"
        "TTT_SETTINGS_GROUP_COMBAT"                                     "Combate"
        "TTT_SETTINGS_GROUP_POST_ROUND"                                 "Pós-Rodada"
        "TTT_SETTINGS_GROUP_PINGS"                                      "Sinalizações (Pings)"
        "TTT_SETTINGS_GROUP_KARMA_CORE"                                 "Geral"
        "TTT_SETTINGS_GROUP_GAIN_LOSS"                                  "Ganho / Perda"
        "TTT_SETTINGS_GROUP_REVENGE"                                    "Vingança"
        "TTT_SETTINGS_GROUP_AUTO_MODERATION"                            "Auto-Moderação"
        "TTT_SETTINGS_GROUP_SPECTATOR_RESTRICTIONS"                     "Restrições de Espectador"
        "TTT_SETTINGS_GROUP_PROXIMITY_VOICE"                            "Voz de Proximidade"
        "TTT_SETTINGS_GROUP_CHAT"                                       "Chat"
        "TTT_SETTINGS_GROUP_GAGS"                                       "Silenciamentos"
        "TTT_SETTINGS_GROUP_VOICE_DRAIN"                                "Gasto de Voz"
        "TTT_SETTINGS_GROUP_ANNOUNCEMENTS"                              "Anúncios"
        "TTT_SETTINGS_GROUP_DNA"                                        "DNA"
