"lang"
{
    "Language"          "french"
        "TTT_CREDITS_TRAITOR_AWARD_KILLED_PERCENT"          "Pourcentage d'Innocents tués pour bonus"
        "TTT_CREDITS_DET_STARTING"                          "Crédits de départ (Détective)"
        "TTT_CREDITS_DET_TRAITOR_KILL"                      "Crédits reçus (Détective tue Traître)"
        "TTT_CREDITS_DET_TRAITOR_DEAD"                      "Crédits reçus par les Détectives à la mort d'un Traître"
        "TTT_HEADER_VOICE_CHAT"                             "================ Voix & Chat ==============="
        "TTT_LIMIT_SPECTATOR_VOICE"                         "Empêcher les spectateurs de parler aux vivants"
        "TTT_LIMIT_SPECTATOR_CHAT"                          "Empêcher les spectateurs de chatter avec les vivants"
        "TTT_VOICE_MAX_DISTANCE"                            "Distance max du chat vocal"
        "TTT_VOICE_MAX_OCC_THICKNESS"                       "Épaisseur max du mur pour le chat vocal"
        "TTT_LASTWORDS_CHATPRINT"                           "Afficher les derniers mots dans le chat à la mort"
        "TTT_QUICK_CHATS"                                   "Nombre maximum de chats rapides"
        "TTT_QUICK_CHAT_CHARGE_TIME"                        "Temps de recharge du chat rapide (secondes)"
        "TTT_STEAM_VOICE"                                   "Activer le chat vocal Steam"
        "TTT_STEAM_VOICE_PORT"                              "Port UDP Steam Voice"
        "TTT_STEAM_VOICE_SAMPLE_RATE"                       "Taux d'échantillonnage Steam Voice (Hz)"
        "TTT_STEAM_VOICE_PROTOCOL"                          "Protocole Steam Voice"
        "TTT_STEAM_VOICE_PROTOCOL_UDP"                      "UDP standard"
        "TTT_STEAM_VOICE_PROTOCOL_P2P"                      "Relais P2P Steam"
        "TTT_STEAM_VOICE_PROTOCOL_DIRECT"                   "IP Directe Steam"
        "TTT_STEAM_VOICE_POSITIONAL"                        "Activer le chat vocal positionnel"
        "TTT_HEADER_MISC"                                   "=============== Divers =============="
        "TTT_IDLE_LIMIT"                                    "Temps d'inactivité avant expulsion"
        "TTT_ANNOUNCE_BODY_FOUND"                           "Annoncer la découverte d'un corps"
        "TTT_KILLER_DNA_RANGE"                              "Distance max pour laisser de l'ADN"
        "TTT_KILLER_DNA_LIFETIME"                           "Durée de vie de l'ADN (selon la distance)"
        "TTT_DOOR_BUTTON_DNA_LIFETIME"                      "Durée de vie de l'ADN sur les Portes/Boutons"
        "TTT_CROWBAR_PUSHFORCE"                             "Force de poussée du pied de biche"
        "TTT_DAMAGE_OWN_HEALTH_STATION"                     "Autoriser les dégâts sur sa propre Station de Soins"
        "TTT_DETECTIVE_HATS_RECLAIM"                        "Activer le ramassage des chapeaux de Détective"
        "TTT_DETECTIVE_HATS_RECLAIM_ANY"                    "Autoriser quiconque à ramasser un chapeau"
        "TTT_TTT_PLAYERCOLOR_MODE"                          "Mode de couleur des joueurs"
        "TTT_TTT_USE_WEAPON_SPAWN_SCRIPTS"                  "Utiliser des scripts d'apparition personnalisés"
        "TTT_DETECTIVE_HATS"                                "Donner un chapeau aux Détectives"
        "TTT_HIGHLIGHT_ADMINS"                              "Mettre en évidence les Admins (Tableau des scores)"
        "TTT_CORPSE_CARRYING"                               "Autoriser le déplacement des corps avec le Magnéto"
        "TTT_WEAPON_CARRYING"                               "Autoriser le déplacement des armes avec le Magnéto"
        "TTT_DAMAGELOG_SAVE"                                "Sauvegarder les logs de dégâts en fin de round"
        "TTT_LOG_DAMAGE_FOR_CONSOLE"                        "Activer les logs de dégâts dans la console"
        "TTT_VOICE_DRAIN"                                   "Activer l'épuisement vocal"
        "TTT_VOICE_DRAIN_NORMAL"                            "Épuisement vocal par tick"
        "TTT_VOICE_DRAIN_ADMIN"                             "Épuisement vocal par tick (Admins)"
        "TTT_VOICE_DRAIN_RECHARGE"                          "Recharge vocale par tick"
        "TTT_TUTORIAL_ENABLE"                               "Activer le Tutoriel"
        "TTT_TUTORIAL_DURATION"                             "Durée d'affichage du Tutoriel"
        "TTT_TUTORIAL_RESET"                                "Réinitialiser les Tutoriels"
        "TTT_TRAITOR_GLOW"                                  "Voir les autres Traîtres à travers les murs"
        "TTT_CORPSE_GLOW"                                   "Mettre en surbrillance les cadavres fouillés"
        "TTT_GAME_TEXT_RATE_LIMIT"                          "Limite de taux global (s) pour ttt_game_text"
        "TTT_HEADER_SPEC_CHICKEN"                           "============ Poulet Spectateur ============="
        "TTT_SPEC_CHICKEN"                                  "Activer le Poulet Spectateur"
        "TTT_SPEC_CHICKEN_FORCE"                            "Force de saut"
        "TTT_SPEC_CHICKEN_BASE_BONUS"                       "Bonus de vitesse de base"
        "TTT_SPEC_CHICKEN_MAX_PENALTY"                      "Pénalité de vitesse maximale"
        "TTT_SPEC_CHICKEN_MAX_BONUS"                        "Bonus de vitesse maximale"
        "TTT_SPEC_CHICKEN_RECHARGE_TIME"                    "Temps de recharge du saut"
        "TTT_SPEC_CHICKEN_RESPAWN_TIME"                     "Temps de réapparition"
        "TTT_SPEC_CHICKEN_ENABLE_ATTACK"                    "Activer l'attaque"
        "TTT_SPEC_CHICKEN_ATTACK_DAMAGE"                    "Dégâts d'attaque"
        "TTT_SPEC_CHICKEN_NOISEMAKER"                       "Activer le Cri"
        "TTT_SPEC_CHICKEN_NOISEMAKER_DELAY"                 "Délai de réutilisation du Cri"
        "TTT_VOICE_SETTINGS_NOTE"                           "Ces paramètres de voix ne sont pas activés.\nAjustez le volume de la voix dans Multijoueur -> Paramètres TTT"
    }
}
